# system info csi2_dphy_sys_csi2_rx on 2026.03.17.13:39:45
system_info:
name,value
DEVICE,A3CY100BM16AE7S
DEVICE_FAMILY,Agilex 3
GENERATION_ID,0
#
#
# Files generated for csi2_dphy_sys_csi2_rx on 2026.03.17.13:39:45
files:
filepath,kind,attributes,module,is_top
sim/csi2_dphy_sys_csi2_rx.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,csi2_dphy_sys_csi2_rx,true
intel_mipi_csi2_300/sim/intelfpga/mipi_pkg.sv,SYSTEM_VERILOG,COMMON_IP_FILE,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy,false
intel_mipi_csi2_300/sim/intelfpga/vvp_pkg.sv,SYSTEM_VERILOG,COMMON_IP_FILE,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy,false
intel_mipi_csi2_300/sim/intelfpga/axis_if.sv,SYSTEM_VERILOG,SYSTEMVERILOG_INTERFACE,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy,false
intel_mipi_csi2_300/sim/intelfpga/avalon_mm_if.sv,SYSTEM_VERILOG,SYSTEMVERILOG_INTERFACE,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy,false
intel_mipi_csi2_300/sim/intelfpga/vid_if.sv,SYSTEM_VERILOG,SYSTEMVERILOG_INTERFACE,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy,false
intel_mipi_csi2_300/sim/intelfpga/mipi_csi2_rx_csr.sv,SYSTEM_VERILOG,,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy,false
intel_mipi_csi2_300/sim/intelfpga/mipi_csi2_rx_err_detect.sv,SYSTEM_VERILOG,,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy,false
intel_mipi_csi2_300/sim/intelfpga/mipi_axis_fifo.sv,SYSTEM_VERILOG,,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy,false
intel_mipi_csi2_300/sim/intelfpga/mipi_cdc.sv,SYSTEM_VERILOG,,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy,false
intel_mipi_csi2_300/sim/intelfpga/mipi_common_slave_interface.sv,SYSTEM_VERILOG,,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy,false
intel_mipi_csi2_300/sim/intelfpga/mipi_crc.sv,SYSTEM_VERILOG,,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy,false
intel_mipi_csi2_300/sim/intelfpga/mipi_csr_ctrl_mux.sv,SYSTEM_VERILOG,,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy,false
